id,identifier,picture,height,weight,type1,type2
638,cobalion,img/638.png,21,2500,steel,fighting
639,terrakion,img/639.png,19,2600,rock,fighting
640,virizion,img/640.png,20,2000,grass,fighting
641,tornadus-incarnate,img/641.png,15,630,flying,
642,thundurus-incarnate,img/642.png,15,610,electric,flying
643,reshiram,img/643.png,32,3300,dragon,fire
644,zekrom,img/644.png,29,3450,dragon,electric
645,landorus-incarnate,img/645.png,15,680,ground,flying
646,kyurem,img/646.png,30,3250,dragon,ice
647,keldeo-ordinary,img/647.png,14,485,water,fighting
648,meloetta-aria,img/648.png,6,65,normal,psychic
649,genesect,img/649.png,15,825,bug,steel
650,chespin,img/650.png,4,90,grass,
651,quilladin,img/651.png,7,290,grass,
652,chesnaught,img/652.png,16,900,grass,fighting
653,fennekin,img/653.png,4,94,fire,
654,braixen,img/654.png,10,145,fire,
655,delphox,img/655.png,15,390,fire,psychic
656,froakie,img/656.png,3,70,water,
657,frogadier,img/657.png,6,109,water,
658,greninja,img/658.png,15,400,water,dark
659,bunnelby,img/659.png,4,50,normal,
660,diggersby,img/660.png,10,424,normal,ground
661,fletchling,img/661.png,3,17,normal,flying
662,fletchinder,img/662.png,7,160,fire,flying
663,talonflame,img/663.png,12,245,fire,flying
664,scatterbug,img/664.png,3,25,bug,
665,spewpa,img/665.png,3,84,bug,
666,vivillon,img/666.png,12,170,bug,flying
667,litleo,img/667.png,6,135,fire,normal
668,pyroar,img/668.png,15,815,fire,normal
669,flabebe,img/669.png,1,1,fairy,
670,floette,img/670.png,2,9,fairy,
671,florges,img/671.png,11,100,fairy,
672,skiddo,img/672.png,9,310,grass,
673,gogoat,img/673.png,17,910,grass,
674,pancham,img/674.png,6,80,fighting,
675,pangoro,img/675.png,21,1360,fighting,dark
676,furfrou,img/676.png,12,280,normal,
677,espurr,img/677.png,3,35,psychic,
678,meowstic-male,img/678.png,6,85,psychic,
679,honedge,img/679.png,8,20,steel,ghost
680,doublade,img/680.png,8,45,steel,ghost
681,aegislash-shield,img/681.png,17,530,steel,ghost
682,spritzee,img/682.png,2,5,fairy,
683,aromatisse,img/683.png,8,155,fairy,
684,swirlix,img/684.png,4,35,fairy,
685,slurpuff,img/685.png,8,50,fairy,
686,inkay,img/686.png,4,35,dark,psychic
687,malamar,img/687.png,15,470,dark,psychic
688,binacle,img/688.png,5,310,rock,water
689,barbaracle,img/689.png,13,960,rock,water
690,skrelp,img/690.png,5,73,poison,water
691,dragalge,img/691.png,18,815,poison,dragon
692,clauncher,img/692.png,5,83,water,
693,clawitzer,img/693.png,13,353,water,
694,helioptile,img/694.png,5,60,electric,normal
695,heliolisk,img/695.png,10,210,electric,normal
696,tyrunt,img/696.png,8,260,rock,dragon
697,tyrantrum,img/697.png,25,2700,rock,dragon
698,amaura,img/698.png,13,252,rock,ice
699,aurorus,img/699.png,27,2250,rock,ice
700,sylveon,img/700.png,10,235,fairy,
701,hawlucha,img/701.png,8,215,fighting,flying
702,dedenne,img/702.png,2,22,electric,fairy
703,carbink,img/703.png,3,57,rock,fairy
704,goomy,img/704.png,3,28,dragon,
705,sliggoo,img/705.png,8,175,dragon,
706,goodra,img/706.png,20,1505,dragon,
707,klefki,img/707.png,2,30,steel,fairy
708,phantump,img/708.png,4,70,ghost,grass
709,trevenant,img/709.png,15,710,ghost,grass
710,pumpkaboo-average,img/710.png,4,50,ghost,grass
711,gourgeist-average,img/711.png,9,125,ghost,grass
712,bergmite,img/712.png,10,995,ice,
713,avalugg,img/713.png,20,5050,ice,
714,noibat,img/714.png,5,80,flying,dragon
715,noivern,img/715.png,15,850,flying,dragon
716,xerneas,img/716.png,30,2150,fairy,
717,yveltal,img/717.png,58,2030,dark,flying
718,zygarde,img/718.png,50,3050,dragon,ground
719,diancie,img/719.png,7,88,rock,fairy
720,hoopa,img/720.png,5,90,psychic,ghost
721,volcanion,img/721.png,17,1950,fire,water
722,rowlet,img/722.png,3,15,grass,flying
723,dartrix,img/723.png,7,160,grass,flying
724,decidueye,img/724.png,16,366,grass,ghost
725,litten,img/725.png,4,43,fire,
726,torracat,img/726.png,7,250,fire,
727,incineroar,img/727.png,18,830,fire,dark
728,popplio,img/728.png,4,75,water,
729,brionne,img/729.png,6,175,water,
730,primarina,img/730.png,18,440,water,fairy
731,pikipek,img/731.png,3,12,normal,flying
732,trumbeak,img/732.png,6,148,normal,flying
733,toucannon,img/733.png,11,260,normal,flying
734,yungoos,img/734.png,4,60,normal,
735,gumshoos,img/735.png,7,142,normal,
736,grubbin,img/736.png,4,44,bug,
737,charjabug,img/737.png,5,105,bug,electric
738,vikavolt,img/738.png,15,450,bug,electric
739,crabrawler,img/739.png,6,70,fighting,
740,crabominable,img/740.png,17,1800,fighting,ice
741,oricorio-baile,img/741.png,6,34,fire,flying
742,cutiefly,img/742.png,1,2,bug,fairy
743,ribombee,img/743.png,2,5,bug,fairy
744,rockruff,img/744.png,5,92,rock,
745,lycanroc-midday,img/745.png,8,250,rock,
746,wishiwashi-solo,img/746.png,2,3,water,
747,mareanie,img/747.png,4,80,poison,water
748,toxapex,img/748.png,7,145,poison,water
749,mudbray,img/749.png,10,1100,ground,
750,mudsdale,img/750.png,25,9200,ground,
751,dewpider,img/751.png,3,40,water,bug
752,araquanid,img/752.png,18,820,water,bug
753,fomantis,img/753.png,3,15,grass,
754,lurantis,img/754.png,9,185,grass,
755,morelull,img/755.png,2,15,grass,fairy
756,shiinotic,img/756.png,10,115,grass,fairy
757,salandit,img/757.png,6,48,poison,fire
758,salazzle,img/758.png,12,222,poison,fire
759,stufful,img/759.png,5,68,normal,fighting
760,bewear,img/760.png,21,1350,normal,fighting
761,bounsweet,img/761.png,3,32,grass,
762,steenee,img/762.png,7,82,grass,
763,tsareena,img/763.png,12,214,grass,
764,comfey,img/764.png,1,3,fairy,
765,oranguru,img/765.png,15,760,normal,psychic
766,passimian,img/766.png,20,828,fighting,
767,wimpod,img/767.png,5,120,bug,water
768,golisopod,img/768.png,20,1080,bug,water
769,sandygast,img/769.png,5,700,ghost,ground
770,palossand,img/770.png,13,2500,ghost,ground
771,pyukumuku,img/771.png,3,12,water,
772,type-null,img/772.png,19,1205,normal,
773,silvally,img/773.png,23,1005,normal,
774,minior-red-meteor,img/774.png,3,400,rock,flying
775,komala,img/775.png,4,199,normal,
776,turtonator,img/776.png,20,2120,fire,dragon
777,togedemaru,img/777.png,3,33,electric,steel
778,mimikyu-disguised,img/778.png,2,7,ghost,fairy
779,bruxish,img/779.png,9,190,water,psychic
780,drampa,img/780.png,30,1850,normal,dragon
781,dhelmise,img/781.png,39,2100,ghost,grass
782,jangmo-o,img/782.png,6,297,dragon,
783,hakamo-o,img/783.png,12,470,dragon,fighting
784,kommo-o,img/784.png,16,782,dragon,fighting
785,tapu-koko,img/785.png,18,205,electric,fairy
786,tapu-lele,img/786.png,12,186,psychic,fairy
787,tapu-bulu,img/787.png,19,455,grass,fairy
788,tapu-fini,img/788.png,13,212,water,fairy
789,cosmog,img/789.png,2,1,psychic,
790,cosmoem,img/790.png,1,9999,psychic,
791,solgaleo,img/791.png,34,2300,psychic,steel
792,lunala,img/792.png,40,1200,psychic,ghost
793,nihilego,img/793.png,12,555,rock,poison
794,buzzwole,img/794.png,24,3336,bug,fighting
795,pheromosa,img/795.png,18,250,bug,fighting
796,xurkitree,img/796.png,38,1000,electric,
797,celesteela,img/797.png,92,9999,steel,flying
798,kartana,img/798.png,3,1,grass,steel
799,guzzlord,img/799.png,55,8880,dark,dragon
800,necrozma,img/800.png,24,2300,psychic,
801,magearna,img/801.png,10,805,steel,fairy
802,marshadow,img/802.png,7,222,fighting,ghost
803,poipole,img/803.png,6,18,poison,
804,naganadel,img/804.png,36,1500,poison,dragon
805,stakataka,img/805.png,55,8200,rock,steel
806,blacephalon,img/806.png,18,130,fire,ghost
807,zeraora,img/807.png,15,445,electric,
